ID,Mes,Meta,Realizado
C258,1,12,19
C212,1,15,21
C177,1,33,67.5
C191,1,21,18
C144,1,0,4
C085,1,41,60.75
C190,1,23,36
C008,1,10,11
C138,1,25,28
C257,1,30,25.65
C073,1,11,41
C024,1,1,5
C114,1,17,25
C067,1,0,2
C178,1,38,33
C119,1,18,52.65
C244,1,22,36
C069,1,48,66.15
C110,1,15,15
C044,1,68,66.15
C049,1,11,32
C142,1,15,20
C185,1,34,47
C060,1,39,48.6
C141,1,39,66.15
C038,1,5,25
C043,1,20,33
C072,1,31,24
C097,1,16,21.6
C238,1,48,33.75
C145,1,2,20.25
C203,1,44,37
C029,1,4,7
C100,1,14,67.5
C233,1,57,64.8
C221,1,42,39
C068,1,8,6.75
C116,1,5,12.15
C056,1,46,32
C070,1,7,41
C249,1,32,29
C157,1,44,67.5
C004,1,7,44
C170,1,13,20.25
C175,1,1,1
C161,1,5,21.6
C250,1,2,49
C103,1,11,10.8
C094,1,10,64.8
C139,1,15,27
C005,1,24,33.75
C263,1,46,47.25
C096,1,24,34
C214,1,23,31.05
C033,1,49,50
C259,1,4,43
C228,1,2,5
C079,1,0,4.05
C118,1,30,27
C156,1,36,64.8
C149,1,4,6.75
C227,1,42,44
C006,1,4,6.75
C086,1,24,49.95
C089,1,2,25.65
C172,1,27,24.3
C169,1,95,67.5
C153,1,17,56.7
C115,1,1,1.35
C013,1,5,48.6
C080,1,8,63.45
C213,1,56,60.75
C001,1,12,18
C076,1,40,27
C217,1,2,12
C078,1,26,21.6
C091,1,43,32.4
C193,1,11,15
C036,1,4,21.6
C176,1,22,31.05
C111,1,13,11
C121,1,22,24
C208,1,7,21.6
C040,1,78,54
C254,1,0,34
C216,1,12,34
C061,1,10,26
C120,1,14,10
C020,1,11,13
C237,1,38,41
C155,1,12,28
C074,1,5,20
C201,1,17,26
C028,1,7,29
C189,1,8,9
C151,1,22,34
C163,1,0,32.4
C075,1,1,20
C226,1,58,45
C081,1,0,2
C164,1,4,25
C235,1,8,7
C195,1,18,35.1
C209,1,1,3
C205,1,15,40.5
C046,1,2,6
C232,1,7,37
C236,1,21,26
C101,1,3,22
C140,1,13,25.65
C187,1,0,0
C261,1,18,15
C126,1,40,45.9
C088,1,42,30
C225,1,8,12
C098,1,13,10.8
C224,1,92,67.5
C143,1,21,31
C148,1,26,35.1
C206,1,0,8.1
C071,1,9,11
C082,1,17,45
C174,1,6,5
C108,1,26,46
C042,1,3,40
C230,1,11,8
C207,1,27,27
C147,1,2,7
C202,1,30,24
C025,1,0,22.95
C112,1,43,40
C245,1,3,12
C166,1,1,37
C159,1,15,21
C229,1,16,27
C007,1,28,42
C104,1,73,67.5
C057,1,11,8.1
C135,1,18,29
C146,1,8,9
C037,1,4,4.05
C132,1,5,21.6
C223,1,24,21
C055,1,1,10.8
C093,1,14,37
C027,1,48,40
C066,1,58,47
C003,1,55,51.3
C253,1,44,47
C124,1,9,28.35
C210,1,16,16
C183,1,6,16
